27-Jul-2022 20:03:55 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27-Jul-2022 20:03:55 INFO - Finished Spring Data repository scanning in 46 ms. Found 2 JPA repository interfaces.
27-Jul-2022 20:03:55 INFO - Tomcat initialized with port(s): 5564 (http)
27-Jul-2022 20:03:55 INFO - Initializing ProtocolHandler ["http-nio-5564"]
27-Jul-2022 20:03:55 INFO - Starting service [Tomcat]
27-Jul-2022 20:03:55 INFO - Starting Servlet engine: [Apache Tomcat/9.0.65]
27-Jul-2022 20:03:56 INFO - Initializing Spring embedded WebApplicationContext
27-Jul-2022 20:03:56 INFO - Root WebApplicationContext: initialization completed in 1581 ms
27-Jul-2022 20:03:56 INFO - HikariPool-1 - Starting...
27-Jul-2022 20:03:56 INFO - HikariPool-1 - Start completed.
27-Jul-2022 20:03:56 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
27-Jul-2022 20:03:56 INFO - HHH000412: Hibernate ORM core version 5.6.10.Final
27-Jul-2022 20:03:56 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27-Jul-2022 20:03:56 INFO - HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
27-Jul-2022 20:03:57 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27-Jul-2022 20:03:57 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
27-Jul-2022 20:03:58 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27-Jul-2022 20:03:58 INFO - Starting ProtocolHandler ["http-nio-5564"]
27-Jul-2022 20:03:58 INFO - Tomcat started on port(s): 5564 (http) with context path ''
27-Jul-2022 20:04:21 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-Jul-2022 20:04:21 INFO - Initializing Servlet 'dispatcherServlet'
27-Jul-2022 20:04:21 INFO - Completed initialization in 0 ms
27-Jul-2022 20:17:09 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27-Jul-2022 20:17:09 INFO - Finished Spring Data repository scanning in 51 ms. Found 2 JPA repository interfaces.
27-Jul-2022 20:17:09 INFO - Tomcat initialized with port(s): 5564 (http)
27-Jul-2022 20:17:09 INFO - Initializing ProtocolHandler ["http-nio-5564"]
27-Jul-2022 20:17:09 INFO - Starting service [Tomcat]
27-Jul-2022 20:17:09 INFO - Starting Servlet engine: [Apache Tomcat/9.0.65]
27-Jul-2022 20:17:10 INFO - Initializing Spring embedded WebApplicationContext
27-Jul-2022 20:17:10 INFO - Root WebApplicationContext: initialization completed in 1596 ms
27-Jul-2022 20:17:10 INFO - HikariPool-1 - Starting...
27-Jul-2022 20:17:10 INFO - HikariPool-1 - Start completed.
27-Jul-2022 20:17:10 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
27-Jul-2022 20:17:10 INFO - HHH000412: Hibernate ORM core version 5.6.10.Final
27-Jul-2022 20:17:10 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27-Jul-2022 20:17:10 INFO - HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
27-Jul-2022 20:17:11 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27-Jul-2022 20:17:11 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
27-Jul-2022 20:17:12 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27-Jul-2022 20:17:12 INFO - Starting ProtocolHandler ["http-nio-5564"]
27-Jul-2022 20:17:12 INFO - Tomcat started on port(s): 5564 (http) with context path ''
27-Jul-2022 20:17:16 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-Jul-2022 20:17:16 INFO - Initializing Servlet 'dispatcherServlet'
27-Jul-2022 20:17:16 INFO - Completed initialization in 1 ms
27-Jul-2022 20:19:03 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27-Jul-2022 20:19:03 INFO - Finished Spring Data repository scanning in 44 ms. Found 2 JPA repository interfaces.
27-Jul-2022 20:19:04 INFO - Tomcat initialized with port(s): 5564 (http)
27-Jul-2022 20:19:04 INFO - Initializing ProtocolHandler ["http-nio-5564"]
27-Jul-2022 20:19:04 INFO - Starting service [Tomcat]
27-Jul-2022 20:19:04 INFO - Starting Servlet engine: [Apache Tomcat/9.0.65]
27-Jul-2022 20:19:04 INFO - Initializing Spring embedded WebApplicationContext
27-Jul-2022 20:19:04 INFO - Root WebApplicationContext: initialization completed in 1598 ms
27-Jul-2022 20:19:04 INFO - HikariPool-1 - Starting...
27-Jul-2022 20:19:04 INFO - HikariPool-1 - Start completed.
27-Jul-2022 20:19:04 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
27-Jul-2022 20:19:05 INFO - HHH000412: Hibernate ORM core version 5.6.10.Final
27-Jul-2022 20:19:05 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27-Jul-2022 20:19:05 INFO - HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
27-Jul-2022 20:19:06 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27-Jul-2022 20:19:06 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
27-Jul-2022 20:19:06 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27-Jul-2022 20:19:06 INFO - Starting ProtocolHandler ["http-nio-5564"]
27-Jul-2022 20:19:06 INFO - Tomcat started on port(s): 5564 (http) with context path ''
27-Jul-2022 20:19:11 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
27-Jul-2022 20:19:11 INFO - Initializing Servlet 'dispatcherServlet'
27-Jul-2022 20:19:11 INFO - Completed initialization in 1 ms
27-Jul-2022 20:19:11 ERROR - DepartmentService.EMPLOYEE_NOT_FOUND
com.vinay.exception.DepartmentMaintenanceException: DepartmentService.EMPLOYEE_NOT_FOUND
	at com.vinay.service.DepartmentServiceImpl.getAllEmployeesOfDepartment(DepartmentServiceImpl.java:41) ~[classes/:?]
	at com.vinay.service.DepartmentServiceImpl$$FastClassBySpringCGLIB$$2d53422.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.22.jar:5.3.22]
	at com.vinay.service.DepartmentServiceImpl$$EnhancerBySpringCGLIB$$2c40bd97.getAllEmployeesOfDepartment(<generated>) ~[classes/:?]
	at com.vinay.api.DepartmentAPI.getAllEmployeesOfDepartment(DepartmentAPI.java:28) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.22.jar:5.3.22]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar:5.3.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
